;
; Table of assembler instructions for Free Pascal
; adapted from Netwide Assembler by Peter Vreman
;
; The Netwide Assembler is copyright (C) 1996 Simon Tatham and
; Julian Hall. All rights reserved.
;
; Layout
; [OPCODE,attnameX]  (X means suffix in att name)
(Ch_FPU, Ch_WZeroFlag, Ch_WParityFlag, Ch_WCarryFlag, Ch_W0OverflowFlag, Ch_W0SignFlag, Ch_W0AuxiliaryFlag)
void                  \2\xDF\xE9                      P6,FPU
fpureg                \1\xDF\10\xE8                   P6,FPU
fpu0,fpureg           \1\xDF\11\xE8                   P6,FPU

[FUCOMP,fucompF]
(Ch_FPU)
void                  \2\xDD\xE9                      386,FPU
fpureg                \1\xDD\10\xE8                   386,FPU
fpu0,fpureg           \1\xDD\11\xE8                   386,FPU

[FUCOMPP]
(Ch_FPU)
void                  \2\xDA\xE9                      386,FPU

[FWAIT]
(Ch_FPU)
void                  \1\x9B                          8086,FPU

[FXAM]
(Ch_FPU)
void                  \2\xD9\xE5                      8086,FPU

[FXCH,fxchF]
(Ch_FPU)
void                  \2\xD9\xC9                      8086,FPU
fpureg                \1\xD9\10\xC8                   8086,FPU
fpureg,fpu0           \1\xD9\10\xC8                   8086,FPU
fpu0,fpureg           \1\xD9\11\xC8                   8086,FPU

[FXTRACT]
(Ch_FPU)
void                  \2\xD9\xF4                      8086,FPU

[FYL2X]
(Ch_FPU)
void                  \2\xD9\xF1                      8086,FPU

[FYL2XP1]
(Ch_FPU)
void                  \2\xD9\xF9                      8086,FPU

[HLT]
()
void                  \1\xF4                          8086,PRIV

[IBTS,ibtsX]
(Ch_All)
regmem,reg16|32|64    \320\2\x0F\xA7\101              386,SM,UNDOC,ND

[ICEBP]
(Ch_All)
void                  \1\xF1                          386,ND

[IDIV,idivX]
(Ch_RWEAX, Ch_WEDX, Ch_WUCarryFlag, Ch_WUOverflowFlag, Ch_WUSignFlag, Ch_WUZeroFlag, Ch_WUAuxiliaryFlag, Ch_WUParityFlag)
rm16|32|64            \320\1\xF7\207                  8086
rm8                   \1\xF6\207                      8086

[IMUL,imulX]
(Ch_RWEAX, Ch_WEDX, Ch_WCarryFlag, Ch_WOverflowFlag, Ch_WUSignFlag, Ch_WUZeroFlag, Ch_WUAuxiliaryFlag, Ch_WUParityFlag)
reg16|32|64,regmem    \320\2\x0F\xAF\110              386,SM
rm16|32|64            \320\1\xF7\205                  8086
reg32|64,regmem,imm8  \320\1\x6B\110\16               386,SM
reg32|64,regmem,imm   \320\1\x69\110\42               386,SM,SD,AR2
reg32|64,imm8         \320\1\x6B\100\15               386
reg32,imm             \325\1\x69\100\41               386,SD
reg64,imm             \326\1\x69\100\255              X86_64,SD
reg64,imm             \326\1\x69\100\255              X86_64,SM ; 64-bit undecorated workaround - Kit
reg16,regmem,imm8     \324\1\x6B\110\16               186,SM
reg16,regmem,imm      \324\1\x69\110\32               186,SM,SW,AR2
reg16,imm8            \324\1\x6B\100\15               186
reg16,imm             \324\1\x69\100\31               186,SW
rm8                   \1\xF6\205                      8086

; 64-bit variant does not exist
[IN,inX]
(Ch_Wop2, Ch_Rop1)
reg_al,imm            \1\xE4\25                       8086,SB
reg_ax|32,imm         \320\1\xE5\25                   8086,SB
reg_al,reg_dx         \1\xEC                          8086
reg_ax|32,reg_dx      \320\1\xED                      8086

[INC,incX]
(Ch_Mop1, Ch_WOverflowFlag, Ch_WSignFlag, Ch_WZeroFlag, Ch_WAuxiliaryFlag, Ch_WParityFlag)
reg16|32              \320\10\x40                     8086,NOX86_64
rm16|32|64            \320\1\xFF\200                  8086
rm8                   \1\xFE\200                      8086

[INSB]
(Ch_WMemEDI, Ch_RWEDI, Ch_REDX, Ch_RDirFlag)
void                  \1\x6C                          186

[INSD,insl]
(Ch_WMemEDI, Ch_RWEDI, Ch_REDX, Ch_RDirFlag)
void                  \325\1\x6D                      386

[INSW]
(Ch_WMemEDI, Ch_RWEDI, Ch_REDX, Ch_RDirFlag)
void                  \324\1\x6D                      186

[INT]
(Ch_All)
imm                   \1\xCD\24                       8086,SB

[INT01]
(Ch_All)
void                  \1\xF1                          386,ND

[INT1]
(Ch_All)
void                  \1\xF1                          386

[INT03]
()
void                  \1\xCC                          8086,ND

[INT3]
()
void                  \1\xCC                          8086

[INTO]
(Ch_All, Ch_ROverflowFlag)
void                  \1\xCE                          8086,NOX86_64

[INVD]
(Ch_All)
void                  \2\x0F\x08                      486,PRIV

[INVLPG,invlpgX]
(Ch_All)
mem                   \2\x0F\x01\207                  486,PRIV

[IRET]
(Ch_All)
void                  \327\1\xCF                      8086

[IRETD,iret]
(Ch_All)
void                  \325\1\xCF                      386

[IRETW]
(Ch_All)
void                  \324\1\xCF                      8086

[IRETQ]
(Ch_All)
void                  \326\1\xCF                      X86_64

[JCXZ]
(Ch_RECX)
imm                   \310\1\xE3\50                   8086,NOX86_64

[JECXZ]
(Ch_RECX)
imm                   \311\1\xE3\50                   386

[JRCXZ]
(Ch_RECX)
imm                   \1\xE3\50                       X86_64

[JMP,jmpX]
(Ch_ROp1)
; rm16 should be after rm32/rm64, see comments for CALL.
; However, on i8086, rm16 must be first, so it's repeated in the beginning
; with a 16BITONLY flag
imm8                  \1\xEB\50                       8086,PASS2
imm16|32              \320\1\xE9\64                   8086,PASS2
rm16                  \324\1\xFF\204                  8086,16BITONLY
rm32                  \325\1\xFF\204                  386,NOX86_64
rm64                  \335\1\xFF\204                  X86_64
rm16                  \324\1\xFF\204                  8086
imm|short             \1\xEB\50                       8086,PASS2
imm|near              \320\1\xE9\64                   8086,ND,PASS2
imm|far               \320\1\xEA\34\37                8086,ND,PASS2,NOX86_64
mem|near              \320\1\xFF\204                  8086
mem|far               \320\1\xFF\205                  8086
imm:imm               \327\1\xEA\35\30                8086,NOX86_64
imm:imm16             \324\1\xEA\31\30                8086,NOX86_64
imm:imm32             \325\1\xEA\41\30                386,NOX86_64

; SAHF/LAHF are valid in x86_64 only if CPUID.80000001h:ECX.0=1
[LAHF]
(Ch_WEAX, Ch_RFlags)
void                  \1\x9F                          8086

[LAR,larX]
(Ch_Wop2, Ch_WZeroFlag)
reg16|32|64,regmem    \320\2\x0F\x02\110              286,PROT,SM

[LCALL,lcall]
; don't know value of any register
; Far call, AT&T only (there are no near/far modifiers in AT&T syntax, so separate mnemonic is needed)
(Ch_All)
mem32                  \325\1\xFF\203                  386,NOX86_64
mem64                  \335\1\xFF\203                  X86_64
mem16                  \324\1\xFF\203                  8086

[LDS,ldsX]
(Ch_Wop2, Ch_Rop1)
reg16|32,mem          \320\1\xC5\110                  8086,NOX86_64

[LEA,leaX]
(Ch_Wop2, Ch_Rop1)
reg16|32|64,mem       \320\1\x8D\110              8086

[LEAVE]
(Ch_RWESP, Ch_RWEBP)
void                  \1\xC9                          186

[LES,lesX]
(Ch_Wop2, Ch_Rop1)
reg16|32,mem          \320\1\xC4\110                  8086,NOX86_64

[LFS,lfsX]
(Ch_Wop2, Ch_Rop1)
reg16|32,mem          \320\2\x0F\xB4\110              386

[LGDT,lgdtX]
()
mem                   \2\x0F\x01\202                  286,PRIV

[LGS,lgsX]
(Ch_Wop2, Ch_Rop1)
reg16|32,mem          \320\2\x0F\xB5\110              386

[LIDT,lidtX]
()
mem                   \2\x0F\x01\203                  286,PRIV

[LJMP,ljmp]
(Ch_ROp1)
mem32                 \325\1\xFF\205                  386,NOX86_64
mem64                 \335\1\xFF\205                  X86_64
mem16                 \324\1\xFF\205                  8086

[LLDT,lldtX]
()
rm16                  \2\x0F\x00\202                  286,PROT,PRIV

[LMSW,lmswX]
()
rm16                  \2\x0F\x01\206                  286,PRIV

[LOADALL]
(Ch_All)
void                  \2\x0F\x07                      386,UNDOC

[LOADALL286]
(Ch_All)
void                  \2\x0F\x05                      286,UNDOC

[LOCK]
()
void                  \1\xF0                          8086,PRE

[LODSB]
(Ch_WEAX, Ch_RWESI, Ch_RDirFlag)
void                  \1\xAC                          8086

[LODSD,lodsl]
(Ch_WEAX, Ch_RWESI, Ch_RDirFlag)
void                  \325\1\xAD                      386

[LODSW]
(Ch_WEAX, Ch_RWESI, Ch_RDirFlag)
void                  \324\1\xAD                      8086

[LOOP]
(Ch_RWECX)
imm                   \312\1\xE2\50                   8086
imm,reg_cx            \310\1\xE2\50                   8086,NOX86_64
imm,reg_ecx|64        \311\1\xE2\50                   386

[LOOPE]
(Ch_RWECX, Ch_RZeroFlag)
imm                   \312\1\xE1\50                   8086
imm,reg_cx            \310\1\xE1\50                   8086,NOX86_64
imm,reg_ecx|64        \311\1\xE1\50                   386

[LOOPNE]
(Ch_RWECX, Ch_RZeroFlag)
imm                   \312\1\xE0\50                   8086
imm,reg_cx            \310\1\xE0\50                   8086,NOX86_64
imm,reg_ecx|64        \311\1\xE0\50                   386

[LOOPNZ]
(Ch_RWECX, Ch_RZeroFlag)
imm                   \312\1\xE0\50                   8086
imm,reg_cx            \310\1\xE0\50                   8086,NOX86_64
imm,reg_ecx|64        \311\1\xE0\50                   386

[LOOPZ]
(Ch_RWECX, Ch_RZeroFlag)
imm                   \312\1\xE1\50                   8086
imm,reg_cx            \310\1\xE1\50                   8086,NOX86_64
imm,reg_ecx|64        \311\1\xE1\50                   386

[LSL,lslX]
(Ch_Wop2, Ch_WZeroFlag)
reg16|32|64,regmem    \320\2\x0F\x03\110              286,PROT,SM

[LSS,lssX]
(Ch_Wop2, Ch_ROP1)
reg16|32|64,mem       \320\2\x0F\xB2\110              386

[LTR,ltrX]
()
rm16                  \2\x0F\x00\203                  286,PROT,PRIV

[MONITOR]
()
void		      \3\x0F\x01\xC8		      PRESCOTT
reg_eax,reg_ecx,reg_edx      \3\x0F\x01\xC8           PRESCOTT,ND

[MOV,movX]
(Ch_Wop2, Ch_Rop1, Ch_NoReadIfEqualRegs)
mem_offs,reg_ax       \324\1\xA3\44                   8086,SM
mem_offs,reg_eax      \325\1\xA3\44                   386,SM
mem_offs,reg_rax      \326\1\xA3\44                   X86_64,SM
regmem,reg16|32|64    \320\1\x89\101                  8086,SM
reg_ax,mem_offs       \324\1\xA1\45                   8086,SM
reg_eax,mem_offs      \325\1\xA1\45                   386,SM
reg_rax,mem_offs      \326\1\xA1\45                   X86_64,SM
reg16|32|64,regmem    \320\1\x8B\110                  8086,SM
reg32,imm             \325\10\xB8\41                  386,SD
rm64,imm              \326\1\xC7\200\255              X86_64,SD ; Shorter form for writing a 32-bit signed integer to a 64-bit register
reg64,imm             \326\10\xB8\55                  X86_64,SM
rm64,imm              \326\1\xC7\200\255              X86_64,SM ; 64-bit undecorated workaround - Kit
rm32,imm              \325\1\xC7\200\41               386,SM
reg16,imm             \324\10\xB8\31                  8086,SW
rm16,imm              \324\1\xC7\200\31               8086,SW
mem_offs,reg_al       \1\xA2\44                       8086,SM
rm8,reg8              \1\x88\101                      8086
reg_al,mem_offs       \1\xA0\45                       8086,SM
reg8,rm8              \1\x8A\110                      8086,SM
reg8,imm              \10\xB0\21                      8086,SB
rm8,imm               \1\xC6\200\21                   8086,SB
rm16|32,reg_cs        \320\1\x8C\201                  8086
rm16|32,reg_dess      \320\1\x8C\101                  8086
rm16|32,reg_fsgs      \320\1\x8C\101                  386
reg_dess,rm16|32      \321\1\x8E\110                  8086,SM
reg_fsgs,rm16|32      \321\1\x8E\110                  386,SM
reg32,reg_cr4         \2\x0F\x20\204                  PENT,PRIV,NOX86_64
reg32,reg_creg        \2\x0F\x20\101                  386,PRIV,NOX86_64
reg32,reg_dreg        \2\x0F\x21\101                  386,PRIV,NOX86_64
reg32,reg_treg        \2\x0F\x24\101                  386,PRIV,NOX86_64
reg64,reg_cr4         \2\x0F\x20\204                  PENT,PRIV,X86_64
reg64,reg_creg        \2\x0F\x20\101                  386,PRIV,X86_64
reg64,reg_dreg        \2\x0F\x21\101                  386,PRIV,X86_64
reg64,reg_treg        \2\x0F\x24\101                  386,PRIV,X86_64
reg_cr4,reg32         \2\x0F\x22\214                  PENT,PRIV,NOX86_64
reg_creg,reg32        \2\x0F\x22\110                  386,PRIV,NOX86_64
reg_dreg,reg32        \2\x0F\x23\110                  386,PRIV,NOX86_64
reg_treg,reg32        \2\x0F\x26\110                  386,PRIV,NOX86_64
reg_cr4,reg64         \2\x0F\x22\214                  PENT,PRIV,X86_64
reg_creg,reg64        \2\x0F\x22\110                  386,PRIV,X86_64
reg_dreg,reg64        \2\x0F\x23\110                  386,PRIV,X86_64
reg_treg,reg64        \2\x0F\x26\110                  386,PRIV,X86_64

[MOVD,movd]
(Ch_Rop1, Ch_Wop2)
mmxreg,rm32           \2\x0F\x6E\110                  PENT,MMX,SD
rm32,mmxreg           \2\x0F\x7E\101                  PENT,MMX,SD
xmmreg,rm32           \361\2\x0F\x6E\110              WILLAMETTE,SSE2
rm32,xmmreg           \361\2\x0F\x7E\101              WILLAMETTE,SSE2

[MOVQ,movq]
(Ch_Rop1, Ch_Wop2)
mmxreg,mmxrm          \2\x0F\x6F\110                  PENT,MMX,SM
mmxrm,mmxreg          \2\x0F\x7F\101                  PENT,MMX,SM
mmxreg,rm64           \326\2\x0F\x6E\110              X86_64,MMX
rm64,mmxreg           \326\2\x0F\x7E\101              X86_64,MMX
xmmreg,xmmrm          \333\2\x0F\x7E\110              WILLAMETTE,SSE2
xmmrm,xmmreg          \361\2\x0F\xD6\101              WILLAMETTE,SSE2
xmmreg,reg64          \361\326\2\x0F\x6E\110          WILLAMETTE,SSE2,X86_64
reg64,xmmreg          \361\326\2\x0F\x7E\101          WILLAMETTE,SSE2,X86_64

[MOVSB]
(Ch_RWESI, Ch_WMemEDI, Ch_RWEDI, Ch_RDirFlag)
void                  \1\xA4                          8086

[MOVSD,movsl]
; Change flags aren't correct for the sse move, so it is handled as a special case in the compiler code
(Ch_RWESI, Ch_WMemEDI, Ch_RWEDI, Ch_RDirFlag)
void                  \325\1\xA5                      386
xmmreg,xmmrm          \334\2\x0F\x10\110              WILLAMETTE,SSE2
xmmrm,xmmreg          \334\2\x0F\x11\101              WILLAMETTE,SSE2


[MOVSQ]
(Ch_RWRSI, Ch_WMemEDI, Ch_RWRDI, Ch_RDirFlag)
void                  \326\1\xA5                      X86_64

[MOVSW]
(Ch_RWESI, Ch_WMemEDI, Ch_RWEDI, Ch_RDirFlag)
void                  \324\1\xA5                      8086

[MOVSX,movsY]
(Ch_Wop2, Ch_Rop1)
reg32|64,rm16         \320\2\x0F\xBF\110              386
reg16|32|64,rm8       \320\2\x0F\xBE\110              386

[MOVZX,movzY]
(Ch_Wop2, Ch_Rop1)
reg32|64,rm16         \320\2\x0F\xB7\110              386
reg16|32|64,rm8       \320\2\x0F\xB6\110              386

[MUL,mulX]
(Ch_RWEAX, Ch_WEDX, Ch_WCarryFlag, Ch_WOverflowFlag, Ch_WUSignFlag, Ch_WUZeroFlag, Ch_WUAuxiliaryFlag, Ch_WUParityFlag)
rm16|32|64            \320\1\xF7\204                  8086
rm8                   \1\xF6\204                      8086

[MWAIT]
()
void                  \3\x0F\x01\xC9                  PRESCOTT
reg_eax,reg_ecx       \3\x0F\x01\xC9                  PRESCOTT,ND


[NEG,negX]
(Ch_Mop1, Ch_WCarryFlag, Ch_WOverflowFlag, Ch_WSignFlag, Ch_WZeroFlag, Ch_WAuxiliaryFlag, Ch_WParityFlag)
rm16|32|64            \320\1\xF7\203                  8086
rm8                   \1\xF6\203                      8086

[NOP]
()
void                  \1\x90                          8086

[NOT,notX]
(Ch_Mop1)
rm16|32|64            \320\1\xF7\202                  8086
rm8                   \1\xF6\202                      8086

[OR,orX]
(Ch_Mop2, Ch_Rop1, Ch_W0OverflowFlag, Ch_W0CarryFlag, Ch_WSignFlag, Ch_WZeroFlag, Ch_WParityFlag, Ch_WUAuxiliaryFlag)
regmem,reg16|32|64    \320\1\x09\101                  8086,SM
reg16|32|64,regmem    \320\1\x0B\110                  8086,SM
rm8,reg8              \1\x08\101                      8086
reg8,rm8              \1\x0A\110                      8086,SM
rm16|32|64,imm8       \320\1\x83\201\15               8086
reg_eax,imm           \325\1\x0D\41                   386,SM
reg_rax,imm           \326\1\x0D\255                  X86_64,SD
reg_rax,imm           \326\1\x0D\255                  X86_64,SM ; 64-bit undecorated workaround - Kit
rm32,imm              \325\1\x81\201\41               386,SM
rm64,imm              \326\1\x81\201\255              X86_64,SD
rm64,imm              \326\1\x81\201\255              X86_64,SM ; 64-bit undecorated workaround - Kit
reg_ax,imm            \324\1\x0D\31                   8086,SW
rm16,imm              \324\1\x81\201\31               8086,SW
reg_al,imm            \1\x0C\21                       8086,SB
rm8,imm               \1\x80\201\21                   8086,SB

[OUT,outX]
(Ch_Rop1, Ch_Rop2)
imm,reg_al            \1\xE6\24                       8086,SB
imm,reg_ax            \324\1\xE7\24                   8086,SB
imm,reg_eax           \325\1\xE7\24                   386,SB
reg_dx,reg_al         \1\xEE                          8086
reg_dx,reg_ax         \324\1\xEF                      8086
reg_dx,reg_eax        \325\1\xEF                      386

[OUTSB]
(Ch_All, Ch_RDirFlag)
void                  \1\x6E                          186

[OUTSD,outsl]
(Ch_All, Ch_RDirFlag)
void                  \325\1\x6F                      386

[OUTSW]
(Ch_All, Ch_RDirFlag)
void                  \324\1\x6F                      186

[PACKSSDW]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \2\x0F\x6B\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\x6B\110              WILLAMETTE,SSE2,SM

[PACKSSWB]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \2\x0F\x63\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\x63\110              WILLAMETTE,SSE2,SM

[PACKUSWB]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \2\x0F\x67\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\x67\110              WILLAMETTE,SSE2,SM

[PADDB]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \2\x0F\xFC\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xFC\110              WILLAMETTE,SSE2,SM

[PADDD]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \2\x0F\xFE\110                  PENT,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xFE\110              WILLAMETTE,SSE2,SM
